"HawkerCentre","Address","lon","lat"
"Adam Road Food Centre","2, Adam Road, S(289876)",103.814086,1.324088
"Amoy Street Food Centre","National Development Building, Annex B, Telok Ayer Street, S(069111)",103.8465144,1.279116
"Bedok Food Centre","1, Bedok Road, S(469572)",103.9555055,1.3203848
"Beo Crescent Market","38A, Beo Crescent, S(169982)",103.827528,1.288766
"Berseh Food Centre","166, Jalan Besar, S(208877)",103.8569093,1.3075861
"Bukit Timah Market","51, Upper Bukit Timah Road, S(588215)",103.776049,1.3394069
"Chomp Chomp Food Centre","20, Kensington Park Road, S(557269)",103.8666004,1.3642285
"Commonwealth Crescent Market","31, Commonwealth Crescent, S(149644)",103.8003444,1.306959
"Dunman Food Centre","271, Onan Road, S(424768)",103.9018475,1.3094236
"East Coast Lagoon Food Village","1220, East Coast Parkway, S(468960)",103.935039,1.30668
"Geylang Serai Market","Geylang Serai, S(402001)",103.8973851,1.3169537
"Golden Mile Food Centre","505, Beach Road, S(199583)",103.8639299,1.3030908
"Holland Village Market & Food Centre","1, Lorong Mambong, S(277700)",103.7949565,1.3111965
"Kallang Estate Market","17, Old Airport Road, S(397972)",103.883998,1.307274
"Market Street Food Centre","50, Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey, S(048940)",103.8499789,1.2838774
"Maxwell Food Centre","1, Kadayanallur Street, S(069184)",103.8449058,1.2802419
"Newton Food Centre","500, Clemenceau Ave North, S(229495)",103.8393033,1.3119097
"North Bridge Road Market & Food Centre","861, North Bridge Road, S(198783)",103.863862,1.305847
"Pasir Panjang Food Centre","121, Pasir Panjang Road, S(118543)",103.7913379,1.2759677
"Serangoon Garden Market","49A, Serangoon Garden Way, S(555945)",103.866835,1.363381
"Sembawang Hill Food Centre","590, Upper Thomson Road, S(574419)",103.8290076,1.3723618
"Taman Jurong Market & Food Centre","3, Yung Sheng Road, S(618499)",103.7215856,1.3347853
"Tanglin Halt Market","48A, Tanglin Halt Road, S(148813)",103.7980769,1.3009936
"Tiong Bahru Market","30, Seng Poh Road, S(168898)",103.8325965,1.2849131
"Zion Riverside Food Centre","70, Zion Road, S(247792)",103.831136,1.2924504
"ABC Brickworks Market & Food Centre","Blk 6, Jalan Bukit Merah, S(150006)",103.8079014,1.287259
"Albert Centre Market & Food Centre","Blk 270, Queen Street, S(180270)",103.8541162,1.3010567
"Alexandra Village Food Centre","Blk 120, Bukit Merah Lane, S(150120)",103.8045552,1.2864182
"Blk 1 Jalan Kukoh","Blk 1, Jalan Kukoh, S(161001)",103.8398929,1.2882544
"Blk 105 Hougang Ave 1","Blk 105, Hougang Ave 1, S(530105)",103.8900219,1.3540216
"Blk 11 Telok Blangah Crescent","Blk 11, Telok Blangah Crescent, S(090011)",103.818672,1.277431
"Blk 112 Jalan Bukit Merah","Blk 112, Jalan Bukit Merah, S(160112)",103.8260044,1.2800033
"Blk 115 Bukit Merah View","Blk 115, Bukit Merah View, S(151115)",103.8218978,1.2854816
"Blk 117 Aljunied Ave 2","Blk 117, Aljunied Ave 2, S(380117)",103.8869923,1.3206145
"Blk 127 Toa Payoh Lorong 1","Blk 127, Lorong 1 Toa Payoh, S(310127)",103.8447232,1.338036
"Blk 137 Tampines Street 11","Blk 137, Tampines Street 11, S(521137)",103.94471,1.345531
"Blk 159 Mei Chin Road","Blk 159, Mei Chin Road, S(140159)",103.8028827,1.2932672
"Blk 16 Bedok South Road","Blk 16, Bedok South Road, S(460016)",103.9355558,1.3205476
"Blk 163 Bukit Merah Central","Blk 163, Bukit Merah Central, S(150163)",103.8170072,1.2837537
"Blk 17 Upper Boon Keng Road","Blk 17, Upper Boon Keng Road, S(380017)",103.871846,1.314918
"Blk 20 Ghim Moh Road","Blk 20, Ghim Moh Road, S(270020)",103.7883085,1.3109708
"Blk 208B New Upper Changi Road","Blk 208B, New Upper Changi Road, S(462208)",103.93068,1.324569
"Blk 210 Toa Payoh Lorong 8","Blk 210, Lorong 8 Toa Payoh, S(310210)",103.854348,1.3402503
"Blk 216 Bedok North Street 1","Blk 216, Bedok North Street 1, S(460216)",103.9333799,1.3275219
"Blk 22 Toa Payoh Lorong 7","Blk 22, Lorong 7 Toa Payoh, S(310022)",103.857027,1.335231
"Blk 226D Ang Mo Kio Ave 1","Blk 226D, Ang Mo Kio Ave 1, S(564226)",103.839176,1.366795
"Blk 226H Ang Mo Kio Street 22","Blk 226H, Ang Mo Kio Street 22, S(568226)",103.8400579,1.3672414
"Blk 254 Jurong East Street 24","Blk 254, Jurong East Street 24, S(600254)",103.7376889,1.3436236
"Blk 29 Bendemeer Road","Blk 29, Bendemeer Road, S(330029)",103.863322,1.319142
"Blk 320 Shunfu Road","Blk 320, Shunfu Road, S(570320)",103.8373039,1.3518942
"Blk 341 Ang Mo Kio Ave 1","Blk 341, Ang Mo Kio Ave 1, S(560341)",103.8483462,1.3642258
"Blk 347 Jurong East Ave 1","Blk 347, Jurong East Ave 1, S(600347)",103.7315889,1.3454614
"Blk 353 Clementi Ave 2","Blk 353, Clementi Ave 2, S(120353)",103.770821,1.314399
"Blk 36 Telok Blangah Rise","Blk 36, Telok Blangah Rise, S(090036)",103.821985,1.272617
"Blk 37A Teban Gardens Road","Blk 37A, Teban Garden Road, S(601037)",103.742765,1.32087
"Blk 409 Ang Mo Kio Ave 10","Blk 409, Ang Mo Kio Ave 10, S(560409)",103.8554121,1.3627194
"Blk 44 Holland Drive","Blk 44, Holland Drive, S(270044)",103.7927381,1.3081723
"Blk 448 Clementi Ave 3","Blk 448, Clementi Ave 3, S(120448)",103.76449,1.3133068
"Blk 453A Ang Mo Kio Ave 10","Blk 453A, Ang Mo Kio Ave 10, S(561453)",103.8565177,1.3681603
"Blk 49 Sims Place","Blk 49, Sims Place, S(380049)",103.8793293,1.3170535
"Blk 4A Eunos Crescent","Blk 4A, Eunos Crescent, S(402004)",103.903711,1.320065
"Blk 4A Jalan Batu","Blk 4A, Jalan Batu, S(432004)",103.883923,1.302428
"Blk 4A Woodlands Centre Road","Blk 4A, Woodlands Centre Road, S(731004)",103.7701029,1.441109
"Blk 502 West  Coast Drive","Blk 502, West Coast Drive, S(120502)",103.759131,1.311936
"Blk 503 West Coast Drive","Blk 503, West Coast Drive, S(120503)",103.7597825,1.3118695
"Blk 505 Jurong West Street 52","Blk 505, Jurong West Street 52, S(640505)",103.7185122,1.3497487
"Blk 50A Marine Terrace","Blk 50A, Marine Terrace, S(441050)",103.9156908,1.3056956
"Blk 51 Old Airport Road","Blk 51, Old Airport Road, S(390051)",103.8858505,1.308232
"Blk 511 Bedok North Street 3","Blk 511, Bedok North Street 3, S(460511)",103.9303677,1.3331595
"Blk 527 Ang Mo Kio Ave 10","Blk 527, Ang Mo Kio Ave 10, S(560527)",103.8543059,1.3727609
"Blk 538 Bedok North Street 3","Blk 538, Bedok North Street 3, S(460538)",103.924861,1.331798
"Blk 58 New Upper Changi Road","Blk 58, New Upper Changi Road, S(461058)",103.9411354,1.3241682
"Blk 6 Tanjong Pagar Plaza","Blk 6, Tanjong Pagar Plaza, S(081006)",103.8430867,1.2765144
"Blk 628 Ang Mo Kio Ave 4","Blk 628, Ang Mo Kio Ave 4, S(560628)",103.8407372,1.380976
"Blk 630 Bedok Reservoir Road","Blk 630, Bedok Reservoir Road, S(470630)",103.9126456,1.3324784
"Blk 69 Geylang Bahru","Blk 69, Geylang Bahru, S(330069)",103.8700885,1.3214913
"Blk 7 Empress Road","Blk 7, Empress Road, S(260007)",103.8057946,1.3164558
"Blk 724 Ang Mo Kio Ave 6","Blk 724, Ang Mo Kio Ave 6, S(560724)",103.846562,1.372185
"Blk 726 Clementi West Street 2","Blk 726, Clementi West Street 2, S(120726)",103.7642661,1.3037847
"Blk 74 Toa Payoh Lorong 4","Blk 74, Lorong 4 Toa Payoh, S(310074)",103.8519727,1.3344784
"Blk 75 Toa Payoh Lorong 5","Blk 75, Lorong 5 Toa Payoh, S(310075)",103.8530114,1.3359699
"Blk 79 Redhill Lane","Blk 79, Redhill Lane, S(150079)",103.8182751,1.2878415
"Blk 79 Telok Blangah Drive","Blk 79, Telok Blangah Drive, S(100079)",103.807598,1.273301
"Blk 80 Circuit Road","Blk 80, Circuit Road, S(370080)",103.887077,1.3278701
"Blk 82 Telok Blangah Drive","Blk 82, Telok Blangah Drive, S(100082)",103.807777,1.273787
"Blk 84 Marine Parade Central","Blk 84, Marine Parade Central, S(440084)",103.906415,1.3021262
"Blk 85 Bedok North Street 4","Blk 85, Bedok North Street 4, S(460085)",103.9389051,1.3317701
"Blk 85 Redhill Lane","Blk 85, Redhill Lane, S(150085)",103.8182751,1.2874028
"Blk 89 Circuit Road","Blk 89, Circuit Road, S(370089)",103.8853684,1.3236522
"Blk 90 Whampoa Drive","Blk 90, Whampoa Drive, S(320090)",103.8550044,1.3230772
"Blk 93 Toa Payoh Lorong 4","Blk 93, Lorong 4 Toa Payoh, S(310093)",103.8496348,1.3385059
"Blks 13/14 Haig Road","Blk 13/14, Haig Road, S(430013/430014)",103.8954366,1.3151463
"Blks 160/162 Ang Mo Kio Ave 4","Blk 160/162, Ang Mo Kio Ave 4, S(560160/560162)",103.838842,1.37426
"Blks 1A/ 2A/ 3A Commonwealth Drive","Blk 1A/ 2A/ 3A, Commonwealth Drive, S(141001/141002/141003)",103.7977741,1.2994684
"Blks 2 & 3 Changi Village Road","Blk 2/3, Changi Village Road, S(500002/500003)",103.9880772,1.389646
"Blks 20/21 Marsiling Lane","Blk 20/21, Marsiling Lane, S(730020/730021)",103.7770039,1.4439625
"Blks 221 A/B Boon Lay Place","Blk 221A/B, Boon Lay Place, S(641221/642221)",103.7124483,1.3461938
"Blks 22A/B Havelock Road","Blk 22A/B, Havelock Road, S(161022/162022)",103.8292837,1.2877391
"Blks 79/79A Circuit Road","Blk 79/79A, Circuit Road, S(370079/371079)",103.88493,1.3256079
"Blks 91/92 Whampoa Drive","Blk 91/92, Whampoa Drive, S(320091/320092)",103.8538791,1.3231083
"Chinatown Market","Blk 335, Smith Street, S(050335)",103.8430923,1.2825863
"Chong Pang Market & Food Centre","Blk 104/105, Yishun Ring Road, S(760104/760105)",103.8280566,1.4317981
"Hong Lim Market & Food Centre","Blk 531A, Upper Cross Street, S(051531)",103.8458369,1.2853166
"Kovan Market & Food Centre","Blk 209, Hougang Street 21, S(530209)",103.886095,1.359092
"Pek Kio Market & Food Centre","Blk 41A, Cambridge Road, S(211041)",103.849928,1.316263
"People's Park Food Centre","Blk 32, New Market Road, S(050032)",103.8425488,1.2850751
"Tekka Market","Blk 665, Buffalo Road, S(210665)",103.8507014,1.3063839
