"School","Type","lon","lat"
"Admiralty Primary School, Singapore","PRIMARY","103.8003087","1.4430452"
"Ahmad Ibrahim Primary School, Singapore","PRIMARY","103.8327825","1.4337349"
"Ai Tong School, Singapore","PRIMARY","103.8326038","1.3610364"
"Alexandra Primary School, Singapore","PRIMARY","103.8235297","1.2912968"
"Anchor Green Primary School, Singapore","PRIMARY","103.8874074","1.3909254"
"Anderson Primary School, Singapore","PRIMARY","103.841225","1.384692"
"Ang Mo Kio Primary School, Singapore","PRIMARY","103.839815","1.3693469"
"Anglo-Chinese School (Junior), Singapore","PRIMARY","103.8416385","1.3090345"
"Anglo-Chinese School (Primary), Singapore","PRIMARY","103.835858","1.3187562"
"Angsana Primary School, Singapore","PRIMARY","103.9516338","1.3488946"
"Beacon Primary School, Singapore","PRIMARY","103.77377","1.384235"
"Bedok Green Primary School, Singapore","PRIMARY","103.937779","1.3238817"
"Bendemeer Primary School, Singapore","PRIMARY","103.8650808","1.322193"
"Blangah Rise Primary School, Singapore","PRIMARY","103.8086755","1.2761957"
"Boon Lay Garden Primary School, Singapore","PRIMARY","103.712979","1.3434436"
"Bukit Panjang Primary School, Singapore","PRIMARY","103.7695266","1.3735964"
"Bukit Timah Primary School, Singapore","PRIMARY","103.766768","1.337385"
"Bukit View Primary School, Singapore","PRIMARY","103.75348","1.3459352"
"Canberra Primary School, Singapore","PRIMARY","103.8155405","1.450997"
"Canossa Catholic Primary School, Singapore","PRIMARY","103.8818876","1.3265573"
"Cantonment Primary School, Singapore","PRIMARY","103.8400024","1.2759498"
"Casuarina Primary School, Singapore","PRIMARY","103.9570205","1.3725006"
"Cedar Primary School, Singapore","PRIMARY","103.8754605","1.3356131"
"Changkat Primary School, Singapore","PRIMARY","103.952168","1.3405005"
"CHIJ (Katong) Primary, Singapore","PRIMARY","103.9109552","1.3064102"
"CHIJ (Kellock), Singapore","PRIMARY","103.8279734","1.2749325"
"CHIJ Our Lady Of Good Counsel, Singapore","PRIMARY","103.8637879","1.3574239"
"CHIJ Our Lady Of The Nativity, Singapore","PRIMARY","103.897543","1.3735318"
"CHIJ Our Lady Queen Of Peace, Singapore","PRIMARY","103.7675404","1.3666563"
"CHIJ Primary (Toa Payoh), Singapore","PRIMARY","103.8423106","1.3328881"
"Chongfu School, Singapore","PRIMARY","103.8394566","1.4386472"
"Chongzheng Primary School, Singapore","PRIMARY","103.9512472","1.3508639"
"Chua Chu Kang Primary School, Singapore","PRIMARY","103.7423121","1.3778193"
"Clementi Primary School, Singapore","PRIMARY","103.7633301","1.315275"
"Compassvale Primary School, Singapore","PRIMARY","103.8979656","1.3947733"
"Concord Primary School, Singapore","PRIMARY","103.7363383","1.380347"
"Corporation Primary School, Singapore","PRIMARY","103.7077026","1.3508058"
"Damai Primary School, Singapore","PRIMARY","103.9211476","1.3356727"
"Dazhong Primary School, Singapore","PRIMARY","103.7480154","1.3593772"
"De La Salle School, Singapore","PRIMARY","103.7433723","1.3950704"
"East Spring Primary School, Singapore","PRIMARY","103.9617985","1.353454"
"Edgefield Primary School, Singapore","PRIMARY","103.9076926","1.4004367"
"Elias Park Primary School, Singapore","PRIMARY","103.9452385","1.3749538"
"Endeavour Primary School, Singapore","PRIMARY","103.8171781","1.4545646"
"Eunos Primary School, Singapore","PRIMARY","103.9043036","1.3245231"
"Evergreen Primary School, Singapore","PRIMARY","103.795038","1.444082"
"Fairfield Methodist School (Primary), Singapore","PRIMARY","103.7848904","1.3004345"
"Farrer Park Primary School, Singapore","PRIMARY","103.850874","1.312316"
"Fengshan Primary School, Singapore","PRIMARY","103.9318271","1.3302242"
"Fern Green Primary School, Singapore","PRIMARY","103.8798637","1.3975315"
"Fernvale Primary School, Singapore","PRIMARY","103.873919","1.389948"
"First Toa Payoh Primary School, Singapore","PRIMARY","103.855651","1.340145"
"Frontier Primary School, Singapore","PRIMARY","103.6997742","1.336843"
"Fuchun Primary School, Singapore","PRIMARY","103.7782457","1.4307779"
"Fuhua Primary School, Singapore","PRIMARY","103.7364909","1.3365456"
"Gan Eng Seng Primary School, Singapore","PRIMARY","103.8152625","1.2857625"
"Geylang Methodist School (Primary), Singapore","PRIMARY","103.8838381","1.3182162"
"Gongshang Primary School, Singapore","PRIMARY","103.9491666","1.3571755"
"Greendale Primary School, Singapore","PRIMARY","103.9126762","1.396398"
"Greenridge Primary School, Singapore","PRIMARY","103.7679301","1.3856591"
"Greenwood Primary School, Singapore","PRIMARY","103.804609","1.43985"
"Guangyang Primary School, Singapore","PRIMARY","103.849315","1.345887"
"Haig Girls' School, Singapore","PRIMARY","103.9028234","1.3116258"
"Henry Park Primary School, Singapore","PRIMARY","103.7841363","1.3167825"
"Holy Innocents' Primary School, Singapore","PRIMARY","103.893711","1.366573"
"Hong Wen School, Singapore","PRIMARY","103.8576625","1.3217339"
"Horizon Primary School, Singapore","PRIMARY","103.9131302","1.3998175"
"Hougang Primary School, Singapore","PRIMARY","103.8809088","1.3773882"
"Huamin Primary School, Singapore","PRIMARY","103.8442699","1.4269293"
"Innova Primary School, Singapore","PRIMARY","103.7904338","1.4295233"
"Jiemin Primary School, Singapore","PRIMARY","103.830498","1.427671"
"Jing Shan Primary School, Singapore","PRIMARY","103.8517128","1.3723262"
"Junyuan Primary School, Singapore","PRIMARY","103.9399917","1.3479731"
"Jurong Primary School, Singapore","PRIMARY","103.732375","1.348343"
"Jurong West Primary School, Singapore","PRIMARY","103.6988511","1.3390525"
"Juying Primary School, Singapore","PRIMARY","103.6883379","1.3387394"
"Keming Primary School, Singapore","PRIMARY","103.7562455","1.3454147"
"Kheng Cheng School, Singapore","PRIMARY","103.847796","1.337666"
"Kong Hwa School, Singapore","PRIMARY","103.8881778","1.3110869"
"Kranji Primary School, Singapore","PRIMARY","103.747804","1.3936035"
"Kuo Chuan Presbyterian Primary School, Singapore","PRIMARY","103.8552635","1.3494052"
"Lakeside Primary School, Singapore","PRIMARY","103.718147","1.3384626"
"Lianhua Primary School, Singapore","PRIMARY","103.7544359","1.3536176"
"Maha Bodhi School, Singapore","PRIMARY","103.9015303","1.3284092"
"Marsiling Primary School, Singapore","PRIMARY","103.7733346","1.4341066"
"Marymount Convent School, Singapore","PRIMARY","103.8399377","1.3406992"
"Mayflower Primary School, Singapore","PRIMARY","103.8357985","1.3762339"
"Mee Toh School, Singapore","PRIMARY","103.9089333","1.3947729"
"Meridian Primary School, Singapore","PRIMARY","103.9350488","1.376032"
"Methodist Girls' School (Primary), Singapore","PRIMARY","103.7831944","1.3330778"
"Montfort Junior School, Singapore","PRIMARY","103.889614","1.373864"
"Nan Chiau Primary School, Singapore","PRIMARY","103.8903328","1.3923982"
"Nan Hua Primary School, Singapore","PRIMARY","103.7615069","1.319611"
"Nanyang Primary School, Singapore","PRIMARY","103.8077117","1.3210855"
"Naval Base Primary School, Singapore","PRIMARY","103.8390841","1.4161125"
"New Town Primary School, Singapore","PRIMARY","103.7998822","1.2999119"
"Ngee Ann Primary School, Singapore","PRIMARY","103.9180054","1.3056219"
"North Spring Primary School, Singapore","PRIMARY","103.9036093","1.3868822"
"North View Primary School, Singapore","PRIMARY","103.848313","1.427616"
"North Vista Primary School, Singapore","PRIMARY","103.8958131","1.3829142"
"Northland Primary School, Singapore","PRIMARY","103.840576","1.421155"
"Northoaks Primary School, Singapore","PRIMARY","103.813826","1.456638"
"Oasis Primary School, Singapore","PRIMARY","103.9109669","1.4047715"
"Opera Estate Primary School, Singapore","PRIMARY","103.9235753","1.3193914"
"Palm View Primary School, Singapore","PRIMARY","103.8907953","1.3839074"
"Park View Primary School, Singapore","PRIMARY","103.9395361","1.3775806"
"Pasir Ris Primary School, Singapore","PRIMARY","103.9629666","1.372403"
"Paya Lebar Methodist Girls' School (Primary), Singapore","PRIMARY","103.8852195","1.3504619"
"Pei Chun Public School, Singapore","PRIMARY","103.8558037","1.3371187"
"Pei Hwa Presbyterian Primary School, Singapore","PRIMARY","103.77613","1.338081"
"Pei Tong Primary School, Singapore","PRIMARY","103.7675906","1.3161197"
"Peiying Primary School, Singapore","PRIMARY","103.8302678","1.4175241"
"Pioneer Primary School, Singapore","PRIMARY","103.6955802","1.3486615"
"Poi Ching School, Singapore","PRIMARY","103.9352454","1.3577836"
"Princess Elizabeth Primary School, Singapore","PRIMARY","103.7409454","1.349245"
"Punggol Cove Primary School, Singapore","PRIMARY","103.89861","1.4116904"
"Punggol Green Primary School, Singapore","PRIMARY","103.8988531","1.4018544"
"Punggol Primary School, Singapore","PRIMARY","103.8945968","1.3774346"
"Punggol View Primary School, Singapore","PRIMARY","103.9051799","1.4052956"
"Qifa Primary School, Singapore","PRIMARY","103.756921","1.3128256"
"Qihua Primary School, Singapore","PRIMARY","103.788557","1.442105"
"Queenstown Primary School, Singapore","PRIMARY","103.8079624","1.2962213"
"Radin Mas Primary School, Singapore","PRIMARY","103.8238799","1.2750693"
"Raffles Girls' Primary School, Singapore","PRIMARY","103.8062274","1.3300317"
"Red Swastika School, Singapore","PRIMARY","103.9341987","1.3331408"
"River Valley Primary School, Singapore","PRIMARY","103.8363894","1.2938838"
"Riverside Primary School, Singapore","PRIMARY","103.8017597","1.4471894"
"Rivervale Primary School, Singapore","PRIMARY","103.904383","1.393196"
"Rosyth School, Singapore","PRIMARY","103.8746431","1.3729086"
"Rulang Primary School, Singapore","PRIMARY","103.71896","1.34694"
"Sembawang Primary School, Singapore","PRIMARY","103.8210452","1.4453649"
"Seng Kang Primary School, Singapore","PRIMARY","103.8998085","1.3894174"
"Sengkang Green Primary School, Singapore","PRIMARY","103.8751169","1.3925337"
"Shuqun Primary School, Singapore","PRIMARY","103.7215376","1.3471816"
"Si Ling Primary School, Singapore","PRIMARY","103.78577","1.432693"
"Singapore Chinese Girls' Primary School, Singapore","PRIMARY","103.8298227","1.3205127"
"South View Primary School, Singapore","PRIMARY","103.7471451","1.381324"
"Springdale Primary School, Singapore","PRIMARY","103.8896801","1.3949667"
"St. Andrew's Junior School, Singapore","PRIMARY","103.8650358","1.3314591"
"St. Anthony's Canossian Primary School, Singapore","PRIMARY","103.941072","1.3342821"
"St. Anthony's Primary School, Singapore","PRIMARY","103.748959","1.3641887"
"St. Gabriel's Primary School, Singapore","PRIMARY","103.8623448","1.3496393"
"St. Hilda's Primary School, Singapore","PRIMARY","103.9361045","1.3496843"
"St. Joseph's Institution Junior, Singapore","PRIMARY","103.8458457","1.3174712"
"St. Margaret's Primary School, Singapore","PRIMARY","103.8816751","1.3250653"
"St. Stephen's School, Singapore","PRIMARY","103.917604","1.3190059"
"Stamford Primary School, Singapore","PRIMARY","103.8572432","1.3039165"
"Tampines North Primary School, Singapore","PRIMARY","103.948581","1.360298"
"Tampines Primary School, Singapore","PRIMARY","103.94402","1.349774"
"Tanjong Katong Primary School, Singapore","PRIMARY","103.93873","1.3246718"
"Tao Nan School, Singapore","PRIMARY","103.911434","1.3049059"
"Teck Ghee Primary School, Singapore","PRIMARY","103.8505239","1.365396"
"Teck Whye Primary School, Singapore","PRIMARY","103.7537174","1.3837636"
"Telok Kurau Primary School, Singapore","PRIMARY","103.911406","1.3308237"
"Temasek Primary School, Singapore","PRIMARY","103.945488","1.317502"
"Townsville Primary School, Singapore","PRIMARY","103.8537829","1.3600534"
"Unity Primary School, Singapore","PRIMARY","103.74729","1.403245"
"Valour Primary School, Singapore","PRIMARY","103.8995102","1.4065167"
"Waterway Primary School, Singapore","PRIMARY","103.9184708","1.3990541"
"Wellington Primary School, Singapore","PRIMARY","103.8226331","1.4517917"
"West Grove Primary School, Singapore","PRIMARY","103.6989427","1.3446825"
"West Spring Primary School, Singapore","PRIMARY","103.7662554","1.3893631"
"West View Primary School, Singapore","PRIMARY","103.7601419","1.3837275"
"Westwood Primary School, Singapore","PRIMARY","103.7004708","1.3472361"
"White Sands Primary School, Singapore","PRIMARY","103.9610714","1.3654493"
"Woodgrove Primary School, Singapore","PRIMARY","103.7900902","1.433264"
"Woodlands Primary School, Singapore","PRIMARY","103.791794","1.436771"
"Woodlands Ring Primary School, Singapore","PRIMARY","103.7979280","1.4348390"
"Xinghua Primary School, Singapore","PRIMARY","103.8901506","1.3578717"
"Xingnan Primary School, Singapore","PRIMARY","103.68778","1.34283"
"Xinmin Primary School, Singapore","PRIMARY","103.883074","1.371371"
"Xishan Primary School, Singapore","PRIMARY","103.8378387","1.4334989"
"Yangzheng Primary School, Singapore","PRIMARY","103.8683225","1.3488247"
"Yew Tee Primary School, Singapore","PRIMARY","103.7511849","1.396978"
"Yio Chu Kang Primary School, Singapore","PRIMARY","103.8855819","1.3779984"
"Yishun Primary School, Singapore","PRIMARY","103.8338127","1.4334926"
"Yu Neng Primary School, Singapore","PRIMARY","103.9318969","1.3338292"
"Yuhua Primary School, Singapore","PRIMARY","103.7409109","1.3429774"
"Yumin Primary School, Singapore","PRIMARY","103.9511251","1.3516199"
"Zhangde Primary School, Singapore","PRIMARY","103.826193","1.284578"
"Zhenghua Primary School, Singapore","PRIMARY","103.7691902","1.380192"
"Zhonghua Primary School, Singapore","PRIMARY","103.869558","1.359895"
"Anglo-Chinese School (Independent), Singapore","PRIMARY","103.7806141","1.3025291"
"Catholic High School, Singapore","PRIMARY","103.8451234","1.3546049"
"CHIJ St. Nicholas Girls' School, Singapore","PRIMARY","103.8341703","1.3740310"
