"Mall","lon","lat"
"100 AM, Singapore",103.8435656,1.2750063
"313@Somerset, Singapore",103.8383582,1.3008856
"Aperia, Singapore",103.8642941,1.3104579
"Balestier Hill Shopping Centre, Singapore",103.8432012,1.3259031
"Bugis Cube, Singapore",103.8556572,1.2981918
"Bugis Junction, Singapore",103.8555556,1.2988889
"Bugis+, Singapore",103.854893,1.300599
"Capitol Piazza, Singapore",103.8512859,1.2930784
"Cathay Cineleisure Orchard, Singapore",103.836414,1.3015948
"Clarke Quay Central, Singapore",103.8466098,1.2890252
"The Centrepoint, Singapore",103.839761,1.3021165
"City Square Mall, Singapore",103.8566675,1.3111877
"City Gate Mall, Singapore",103.8622714,1.3022965
"CityLink Mall, Singapore",103.8551998,1.2913085
"Duo, Singapore",103.8580647,1.2990692
"Far East Plaza, Singapore",103.8337094,1.3071731
"Funan, Singapore",103.8500832,1.291321
"Great World City, Singapore",103.8319293,1.2936417
"HDB Hub, Singapore",103.8480517,1.3323801
"Holland Village Shopping Mall, Singapore",103.7954048,1.3104547
"ION Orchard, Singapore",103.8319701,1.3039937
"Junction 8, Singapore",103.8487631,1.3506808
"Knightsbridge[1], Singapore",103.8361853,1.3030644
"Liang Court, Singapore",103.8446774,1.2913794
"Liat Towers, Singapore",103.8305905,1.3051925
"Lucky Plaza, Singapore",103.8339449,1.3045456
"Marina Bay Sands, Singapore",103.8578751,1.2830096
"The Shoppes at Marina Bay Sands, Singapore",103.8596113,1.2838167
"Marina Bay Financial Centre Tower 3, Singapore",103.8544967,1.2790221
"Marina Bay Link Mall, Singapore",103.8543357,1.2796098
"Marina One, Singapore",103.8531473,1.2776331
"Marina Square, Singapore",103.8574684,1.2914263
"Millenia Walk, Singapore",103.8598344,1.2928181
"Mustafa Shopping Centre, Singapore",103.8556006,1.3098393
"Ngee Ann City, Singapore",103.834568,1.3025572
"Orchard Central, Singapore",103.8398658,1.3006242
"Orchard Gateway, Singapore",103.8389111,1.3009584
"Orchard Plaza, Singapore",103.8380766,1.301674
"Midpoint Orchard, Singapore",103.8386083,1.3015694
"Orchard Shopping Centre, Singapore",103.8319701,1.3039937
"Palais Renaissance, Singapore",103.829583,1.3067391
"People's Park Centre, Singapore",103.8438927,1.2858386
"People's Park Complex, Singapore",103.8425488,1.2841977
"Plaza Singapura, Singapore",103.8452356,1.3005317
"PoMo, Singapore",103.84922,1.3001917
"Raffles City, Singapore",103.8534331,1.2937585
"Scotts Square, Singapore",103.8329554,1.3058788
"Serangoon Plaza, Singapore",103.8552309,1.3108938
"Shaw House and Centre, Singapore",103.8318472,1.3062932
"Sim Lim Square, Singapore",103.8529208,1.3030433
"Singapore Shopping Centre, Singapore",103.8441599,1.2980956
"The South Beach, Singapore",103.8557929,1.2944688
"Square 2, Singapore",103.8441474,1.3208322
"Suntec City, Singapore",103.8583026,1.29503
"Tanglin Mall, Singapore",103.8238701,1.3050606
"Tangs, Singapore",103.8329225,1.3047955
"Tanjong Pagar Centre, Singapore",103.8457765,1.2769938
"Tekka Centre, Singapore",103.850654,1.306251
"The Paragon, Singapore",103.8357982,1.3038699
"The Poiz Centre, Singapore",103.8681859,1.3312349
"Thomson Plaza, Singapore",103.8309866,1.3546824
"United Square, The Kids Learning Mall, Singapore",103.8436682,1.3172768
"Velocity, Singapore",103.8439452,1.3198822
"Wheelock Place, Singapore",103.8307546,1.3046048
"Wisma Atria, Singapore",103.8330524,1.303841
"Zhongshan Mall, Singapore",103.8464843,1.327052
"White Sands, Singapore",-105.9634602,32.9297113
"Downtown East, Singapore",103.9546233,1.3776279
"Century Square, Singapore",103.9438567,1.3523888
"Tampines 1, Singapore",103.9450352,1.354212
"Tampines Mall, Singapore",103.944707,1.3524854
"Our Tampines Hub, Singapore",103.9402858,1.3528992
"Changi Airport, Singapore",103.9915308,1.3644202
"Changi City Point, Singapore",103.9623868,1.334638
"Djitsun Mall Bedok, Singapore",103.9294958,1.3262627
"Eastpoint Mall, Singapore",103.9530415,1.3427145
"Bedok Mall, Singapore",103.9296683,1.3245781
"Bedok Point, Singapore",103.9323811,1.3249305
"Paya Lebar Square, Singapore",103.8925678,1.3187541
"Singapore Post Centre, Singapore",103.8945354,1.3189121
"PLQ Mall, Singapore",103.8937009,1.3181032
"KINEX (formerly One KM Mall), Singapore",103.8947554,1.3147221
"112 Katong, Singapore",103.905,1.305
"Parkway Parade, Singapore",103.9052333,1.3013366
"City Plaza, Singapore",103.893318,1.315189
"Katong Square, Singapore",103.9046567,1.3047271
"Katong V, Singapore",103.9029678,1.3036204
"Kallang Wave Mall, Singapore",103.8728714,1.3032243
"Leisure Park Kallang, Singapore",103.8763889,1.3022222
"East Village, Singapore",103.9463909,1.3319344
"Elias Mall, Singapore",103.9418722,1.3783052
"Loyang Point, Singapore",103.9645099,1.3669051
"The Flow, Singapore",103.904021,1.305003
"Jewel Changi Airport[3], Singapore",103.9915308,1.3644202
"888 Plaza, Singapore",103.795662,1.4377
"Admiralty Place, Singapore",103.8013857,1.4399252
"AMK Hub, Singapore",103.8484429,1.369518
"Causeway Point, Singapore",103.7860127,1.4359844
"Broadway Plaza, Singapore",103.8459995,1.3719492
"Djitsun Mall, Singapore",103.8476889,1.3728179
"Jubilee Square, Singapore",103.8476215,1.3717025
"Junction 9, Singapore",103.8415736,1.4335726
"Marsiling Mall, Singapore",103.7798823,1.4335025
"Northpoint City, Singapore",103.8364152,1.4279686
"Sembawang Shopping Centre, Singapore",103.8250936,1.4419459
"Sun Plaza, Singapore",103.8196887,1.4482678
"Wisteria Mall, Singapore",103.8412212,1.4182663
"Woodlands Mart, Singapore",103.7980556,1.4455556
"Waterway Point, Singapore",103.9021738,1.40669
"Compass One, Singapore",103.8954118,1.3924343
"Hougang Mall, Singapore",103.8937273,1.3725692
"Heartland Mall, Singapore",103.8851289,1.359469
"NEX, Singapore",103.8722585,1.3507723
"Greenwich V, Singapore",103.8693276,1.3875706
"Hougang 1, Singapore",103.8791547,1.3760614
"Hougang Green Shopping Mall, Singapore",103.887893,1.37932
"myVillage @ Serangoon, Singapore",103.8652075,1.3650699
"Oasis Terraces, Singapore",103.9132022,1.4023703
"Punggol Plaza, Singapore",103.913016,1.394228
"Rivervale Mall, Singapore",103.9047236,1.3919537
"Rivervale Plaza, Singapore",103.9018653,1.385387
"The Seletar Mall, Singapore",103.8760834,1.3915208
"Buangkok Square, Singapore",103.8819713,1.3843723
"The Midtown, Singapore",103.8951731,1.3704674
"Upper Serangoon Shopping Centre, Singapore",103.8786621,1.3539953
"Beauty World Centre, Singapore",103.7762593,1.3423741
"Beauty World Plaza, Singapore",103.7761747,1.3418536
"Bukit Panjang Plaza, Singapore",103.7642332,1.3800428
"Bukit Timah Plaza, Singapore",103.7786483,1.3387211
"Fajar Shopping Centre, Singapore",103.7706551,1.3838735
"Greenridge Shopping Centre, Singapore",103.7664398,1.3852314
"Hillion Mall, Singapore",103.7630439,1.3779581
"HillV2, Singapore",103.7643181,1.3633062
"Junction 10, Singapore",103.7606506,1.3798647
"Limbang Shopping Centre, Singapore",103.7433504,1.3920102
"Lot One, Singapore",103.7449224,1.385122
"Rail Mall, Singapore",103.7679617,1.3582148
"Sunshine Place, Singapore",103.7391755,1.3779729
"Teck Whye Shopping Centre, Singapore",103.7524357,1.3800721
"West Mall, Singapore",103.7491716,1.3500335
"Yew Tee Point, Singapore",103.7467281,1.397123
"Yew Tee Shopping Centre, Singapore",103.7467281,1.397123
"Yew Tee Square, Singapore",103.7469444,1.3980556
"Keat Hong Shopping Centre, Singapore",103.74506,1.385175
"KKH The Retail Mall, Singapore",103.8467669,1.310638
"VivoCity, Singapore",103.8222071,1.2644032
"HarbourFront Centre, Singapore",103.8202661,1.2644517
"Alexandra Retail Centre, Singapore",103.8016048,1.2737935
"321 Clementi, Singapore",103.765014,1.311998
"The Clementi Mall, Singapore",103.7640448,1.3146962
"IMM, Singapore",103.7468395,1.3348154
"JCube, Singapore",103.740343,1.333138
"Jem, Singapore",103.7430188,1.3328981
"Westgate Mall, Singapore",103.742798,1.334533
"Jurong Point, Singapore",103.7067297,1.3397443
"Pioneer Mall, Singapore",103.6974182,1.3421413
"The Star Vista, Singapore",103.7883907,1.3067999
"Tiong Bahru Plaza, Singapore",103.8271464,1.2864878
"Alexandra Central, Singapore",103.8050545,1.2873346
"Anchorpoint, Singapore",103.8050762,1.2887706
"OD Mall, Singapore",103.7934014,1.3380312
"Boon Lay Shopping Centre, Singapore",103.7124483,1.3461938
"Grantral Mall, Singapore",103.7651327,1.3142926
"Fairprice Hub, Singapore",103.678719,1.3271898
"Gek Poh Shopping Centre, Singapore",103.6976313,1.3488852
"Rochester Mall, Singapore",103.788206,1.3056024
"Taman Jurong Shopping Centre, Singapore",103.7208215,1.3347767
"West Coast Plaza, Singapore",103.7658637,1.3037295
"Queensway Shopping Centre, Singapore",103.8036027,1.2877846
